This is pdfTeX, Version 3.141592653-2.6-1.40.22 (TeX Live 2021/W32TeX) (preloaded format=pdflatex 2021.5.17)  19 JUL 2021 16:44
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/Users/Tatyana/Downloads/ML2/main.tex
(c:/Users/Tatyana/Downloads/ML2/main.tex
LaTeX2e <2020-10-01> patch level 4
L3 programming layer <2021-05-07> (c:/texlive/2021/texmf-dist/tex/latex/base/article.cls
Document Class: article 2020/04/10 v1.4m Standard LaTeX document class
(c:/texlive/2021/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2020/04/10 v1.4m Standard LaTeX file (size option)
)
\c@part=\count179
\c@section=\count180
\c@subsection=\count181
\c@subsubsection=\count182
\c@paragraph=\count183
\c@subparagraph=\count184
\c@figure=\count185
\c@table=\count186
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
) (c:/texlive/2021/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
) (c:/texlive/2021/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/08/10 v2.0s Standard LaTeX package
 (c:/texlive/2021/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
[]\T2A/cmr/m/n/12 Берем индикатор попадания в листья и строим линейную модель 
 []

[14]
Overfull \hbox (25.85205pt too wide) in paragraph at lines 733--734
[][][][][][][][][][][][][][][][][] 
 []

[15] [16] [17] [18]
Overfull \hbox (62.12181pt too wide) in paragraph at lines 892--895
[]\T2A/cmr/m/n/12 Характеристическое уравнение выражаем в виде характеристического
 []

[19]
Overfull \hbox (10.64183pt too wide) in paragraph at lines 957--959
[]\T2A/cmr/m/n/12 Можно упорядочить объекты так, чтобы L был блочно-диагональным 
 []


Overfull \hbox (37.47203pt too wide) in paragraph at lines 968--970
[]\T2A/cmr/m/n/12 Спектр блочно-диагональной матрицы = объединение спектров отдельных
 []


Overfull \hbox (24.48668pt too wide) in paragraph at lines 987--990
[]\T2A/cmr/m/n/12 Находим m (гиперпараметр) нормированных собственных векторов
 []


Overfull \hbox (50.53127pt too wide) in paragraph at lines 1006--1006
[]\T2A/cmr/bx/n/17.28 Метрики качества классификации, тематическое
 []

[20]
Overfull \hbox (42.7106pt too wide) in paragraph at lines 1049--1051
[]\T2A/cmr/m/n/12 Значение метрики качества должно уменьшаться при объединении
 []


Overfull \hbox (34.87918pt too wide) in paragraph at lines 1054--1056
[]\T2A/cmr/m/n/12 Значение метрики качества должно уменьшаться при разделении
 []


Overfull \hbox (5.34822pt too wide) in paragraph at lines 1059--1062
[]\T2A/cmr/m/n/12 Значение метрики качества должно быть выше у той версии
 []


Overfull \hbox (1.04088pt too wide) in paragraph at lines 1059--1062
\T2A/cmr/m/n/12 обоим кластерам элемент в шумный кластер, по сравнению
 []


Overfull \hbox (4.46716pt too wide) in paragraph at lines 1059--1062
\T2A/cmr/m/n/12 с версией, которая помещает этот элемент в чистый кластер 
 []

[21]
Overfull \hbox (13.34271pt too wide) in paragraph at lines 1065--1067
\T2A/cmr/m/n/12 небольших кластеров должно обходиться дороже небольшого
 []

[22] [23] [24]
Overfull \hbox (57.8747pt too wide) detected at line 1262
[][] \OT1/cmr/m/n/12 + \OML/cmm/m/it/12 C[] [] []\OT1/cmr/m/n/12 (0\OML/cmm/m/it/12 ; \OT1/cmr/m/n/12 1 \OMS/cmsy/m/n/12 ^^@ \OML/cmm/m/it/12 y[] < w; x[] >\OT1/cmr/m/n/12 ) + \OML/cmm/m/it/12 C[] [] []\OT1/cmr/m/n/12 (0\OML/cmm/m/it/12 ; \OT1/cmr/m/n/12 1\OMS/cmsy/m/n/12 ^^@ j\OML/cmm/m/it/12 < w; x[] >\OMS/cmsy/m/n/12 j\OT1/cmr/m/n/12 ) \OMS/cmsy/m/n/12 ! []
 []

[25]
Overfull \hbox (7.61655pt too wide) in paragraph at lines 1264--1266
[]\T2A/cmr/m/n/12 Может подобрать гиперплоскость, которая просто лежит далеко
 []


Overfull \hbox (1.64919pt too wide) in paragraph at lines 1275--1277
[]\T2A/cmr/m/n/12 Очень сложная задача с точки зрения оптимизации- максимум,
 []

[26] [27] [28]
Overfull \hbox (14.21008pt too wide) in paragraph at lines 1487--1489
[]\T2A/cmr/m/n/12 Если между точками угла маленький - вероятность их рассечения
 []

[29]
Overfull \hbox (29.65402pt too wide) in paragraph at lines 1512--1514
[]\T2A/cmr/m/n/12 При большом расстоянии все равно есть вероятность совпадения
 []


Overfull \hbox (23.38884pt too wide) in paragraph at lines 1514--1516
[]\T2A/cmr/m/n/12 Хотим форму сигмоиды, а не линейно убывающую вероятность
 []


Overfull \hbox (3.58968pt too wide) in paragraph at lines 1547--1551
\T2A/cmr/m/n/12 для нового объекта u с вероятностью $\OT1/cmr/m/n/12 1 \OMS/cmsy/m/n/12 ^^@ \OML/cmm/m/it/12 ^^O$\T2A/cmr/m/n/12 , алгоритм возвращает
 []


Overfull \hbox (0.20403pt too wide) in paragraph at lines 1547--1551
\T2A/cmr/m/n/12 объект выборки $\OML/cmm/m/it/12 z \OMS/cmsy/m/n/12 2 \OML/cmm/m/it/12 X \OT1/cmr/m/n/12 : \OML/cmm/m/it/12 ^^Z\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 u; z\OT1/cmr/m/n/12 ) \OMS/cmsy/m/n/12 ^^T \OML/cmm/m/it/12 C^^Z\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 u; x[]\OT1/cmr/m/n/12 )$\T2A/cmr/m/n/12 , где $\OML/cmm/m/it/12 x[]$ \T2A/cmr/m/n/12 - ближайший
 []


Overfull \hbox (8.50172pt too wide) in paragraph at lines 1560--1563
[]\T2A/cmr/m/n/12 Small world graph - если сгенерировать случайный граф - среднее
 []

[30]
Overfull \hbox (18.40045pt too wide) in paragraph at lines 1593--1595
[]\T2A/cmr/m/n/12 Свойство малого мира достигается за счет связующих цепочек
 []


Overfull \hbox (10.61848pt too wide) in paragraph at lines 1601--1603
[]\T2A/cmr/m/n/12 Начинаем с самого верхнего уровня графа: находим ближайшего
 []

[31]
Overfull \hbox (11.62627pt too wide) in paragraph at lines 1645--1647
[]\T2A/cmr/m/n/12 Работает, когда таргет является разметкой релевантности документов
 []

[32]
Overfull \hbox (16.49207pt too wide) in paragraph at lines 1729--1731
[]\T2A/cmr/m/n/12 Косинусное расстояние между эмбеддингами документа и запроса 
 []

[33] [34]
Overfull \hbox (23.01833pt too wide) in paragraph at lines 1822--1824
[]\T2A/cmr/m/n/12 Максимальную вероятность имеет перестановка с отсортированной
 []


Overfull \hbox (5.10016pt too wide) in paragraph at lines 1838--1840
[]\T2A/cmr/m/n/12 Вероятность, что j документ попадет на первое место в перестановке: 
 []

[35]
Overfull \hbox (6.53961pt too wide) in paragraph at lines 1885--1888
[]\T2A/cmr/m/n/12 Просто используем эвристики - находим похожих пользователей
 []


Overfull \hbox (36.00407pt too wide) in paragraph at lines 1914--1916
[]\T2A/cmr/m/n/12 Если матрица R известна, то это задача низкорангового приближения
 []


Overfull \hbox (11.91968pt too wide) in paragraph at lines 1917--1919
[]\T2A/cmr/m/n/12 PureSVD: Заполняем все пропуски нулями и применяем обычный
 []

[36]
Overfull \hbox (12.94695pt too wide) in paragraph at lines 1936--1938
[]\T2A/cmr/m/n/12 Когда приходит u решаем задачу линейной регрессии, обучая
 []


Overfull \hbox (1.92189pt too wide) in paragraph at lines 1951--1952
[]\T2A/cmr/m/n/12 Задача невыпуклая - можно попасть в локальный минимум 
 []

[37]
Overfull \hbox (25.23366pt too wide) in paragraph at lines 2000--2007
[]$\OML/cmm/m/it/12 n \OMS/cmsy/m/n/12 ^^B \OML/cmm/m/it/12 m$\T2A/cmr/m/n/12 -матрица $\OT1/cmr/m/n/12 ^^F[]$ \T2A/cmr/m/n/12 диагональная, $\OT1/cmr/m/n/12 ^^F[] = \OML/cmm/m/it/12 diag\OT1/cmr/m/n/12 ([]\OML/cmm/m/it/12 ; [] ; []\OT1/cmr/m/n/12 )$\T2A/cmr/m/n/12 ,
 []

[38] [39] [40]
Overfull \hbox (84.28342pt too wide) detected at line 2199
\OML/cmm/m/it/12 g\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 ^^U[]; ^^W[]\OT1/cmr/m/n/12 ) = [](\OML/cmm/m/it/12 f[]\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 x\OT1/cmr/m/n/12 ) + [] \OML/cmm/m/it/12 ^^U[]f[]\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 x\OT1/cmr/m/n/12 ) + [] \OML/cmm/m/it/12 ^^W[]h[]\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 x\OT1/cmr/m/n/12 )) \OMS/cmsy/m/n/12 ^^T \OML/cmm/m/it/12 f[]\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 x[]\OT1/cmr/m/n/12 ) + [] \OML/cmm/m/it/12 ^^U[]f[]\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 x[]\OT1/cmr/m/n/12 ) + [] \OML/cmm/m/it/12 ^^W[]h[]\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 x[]\OT1/cmr/m/n/12 ) \OMS/cmsy/m/n/12 ^^T \OML/cmm/m/it/12 f[]\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 x[]\OT1/cmr/m/n/12 )
 []


Overfull \hbox (10.60197pt too wide) in paragraph at lines 2204--2206
[]\T2A/cmr/m/n/12 Если решить безусловную задачу при подставлении $\OML/cmm/m/it/12 ^^U[]; ^^W[]$\T2A/cmr/m/n/12 , то получим
 []

[41] [42] [43] [44]
Underfull \hbox (badness 10000) in paragraph at lines 2384--2386

 []


Underfull \hbox (badness 10000) in paragraph at lines 2402--2405

 []


Overfull \hbox (14.12779pt too wide) in paragraph at lines 2414--2416
[]\T2A/cmr/m/n/12 Если параметры распределены нормально - Нормальный дискриминантный
 []

[45]
Overfull \hbox (4.26755pt too wide) in paragraph at lines 2469--2471
[]$\OML/cmm/m/it/12 u[]; [] ; u[]$ \T2A/cmr/m/n/12 - собственные векторы, соотв. минимальным собственным
 []

[46]
Overfull \hbox (3.7779pt too wide) in paragraph at lines 2480--2482
[]\T2A/cmr/m/n/12 В t-SNE ошибка может быть неограничено большой $\OMS/cmsy/m/n/12 !$ \T2A/cmr/m/n/12 зашумленные
 []


Overfull \hbox (24.33197pt too wide) detected at line 2546
[]
 []

[47] [48]
Overfull \hbox (8.64636pt too wide) in paragraph at lines 2600--2602
[]\T2A/cmr/m/n/12 По векторным описаниям строим псевдоразметку с помощью KMeans 
 []


Overfull \hbox (11.03676pt too wide) in paragraph at lines 2613--2615
[]\T2A/cmr/m/n/12 Наличие пустых кластеров - берем случайный центр другого кластера
 []

[49] [50] [51] [52] [53] [54] [55] (./main.aux) ) 
Here is how much of TeX's memory you used:
 5145 strings out of 478846
 64982 string characters out of 5859785
 394066 words of memory out of 5000000
 22645 multiletter control sequences out of 15000+600000
 429482 words of font info for 95 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 69i,17n,76p,361b,971s stack positions out of 5000i,500n,10000p,200000b,80000s
{c:/texlive/2021/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}{c:/texlive/2021/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc}<c:/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb><c:/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cmextra/cmex7.pfb><c:/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cmextra/cmex8.pfb><c:/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb><c:/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb><c:/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi6.pfb><c:/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi7.pfb><c:/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi8.pfb><c:/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb><c:/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb><c:/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmr6.pfb><c:/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmr7.pfb><c:/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb><c:/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb><c:/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy6.pfb><c:/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy7.pfb><c:/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy8.pfb><c:/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/symbols/msbm10.pfb><c:/texlive/2021/texmf-dist/fonts/type1/public/cm-super/sfbx1200.pfb><c:/texlive/2021/texmf-dist/fonts/type1/public/cm-super/sfbx1440.pfb><c:/texlive/2021/texmf-dist/fonts/type1/public/cm-super/sfbx1728.pfb><c:/texlive/2021/texmf-dist/fonts/type1/public/cm-super/sfbx2488.pfb><c:/texlive/2021/texmf-dist/fonts/type1/public/cm-super/sfrm0600.pfb><c:/texlive/2021/texmf-dist/fonts/type1/public/cm-super/sfrm0700.pfb><c:/texlive/2021/texmf-dist/fonts/type1/public/cm-super/sfrm0800.pfb><c:/texlive/2021/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb><c:/texlive/2021/texmf-dist/fonts/type1/public/cm-super/sfrm1440.pfb><c:/texlive/2021/texmf-dist/fonts/type1/public/cm-super/sfrm2074.pfb><c:/texlive/2021/texmf-dist/fonts/type1/public/cm-super/sfti1200.pfb>
Output written on main.pdf (55 pages, 530153 bytes).
PDF statistics:
 309 PDF objects out of 1000 (max. 8388607)
 215 compressed objects within 3 object streams
 0 named destinations out of 1000 (max. 500000)
 21 words of extra memory for PDF output out of 10000 (max. 10000000)

